2200257,CVS Health Non-Drowsy Allergy Relief Tablets, 70 CT,<p>Compare to the active ingredient in Claritin tablets</p> <p>This product is not manufactured or distributed by Bayer Healthcare LLC, distributed of Claritin Tablets. Indoor &amp; Outdoor Allergies Original Prescription Strength Non-Drowsy* *When taken as directed. See Drug Facts Panel. 24 Hour Relief of: Sneezing Runny nose itchy, watery eyes itchy throat or nose 24 HOUR Uses temporarily relieves these symptoms due to hay fever or other upper respiratory allergies: runny nose itchy, watery eyes sneezing itching of the nose throat Package Contains One Bottle 70 Tables for 70 days of relief Contains 1 bottle with 70 tablets CVS Quality Money Back Guarantee Questions or comments? 1-[phone] Distributed by: CVS Pharmacy, Inc. One CVS Drive, woonsocket, RI 02895 2017 CVS/pharmacy CVS.com 1-800-SHOP CVS</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/50428583241.jpg,24.99,222718"
2170070,CVS Health 100% Pure Omega-3 Krill Oil Softgels, 350mg,<p>CVS Health 100% Pure Omega-3 Krill Oil 350mg:</p><p>3X More Pure than Regular Krill Oil - Superba2\ (1)<br />Salts, impurities and odor-causing components are removed from Superba2\ krill oil via a patented process to provide the purest krill oil available.&#160; The result is minimal fishy aftertaste or odor that can be experienced with fish oil.&#160;</p><p>What is Krill Oil?</p><p>Antarctic Krill<br />Krill are small prawn-like creatures that feed the world's most mammoth animals, the great whales. Antarctic krill oil contains omega-3 fatty acids, antioxidants (astaxanthin), and a phospholipid complex.</p><p>Heart Benefits of Krill Oil<br />CVS Health 100% Pure Omega-3 Krill contains omega-3 fatty acids EPA and DHA.&#160; Supportive but not conclusive research shows that consumption of EPA and DHA omega-3 fatty acids may reduce the risk of coronary heart disease.</p><p>Antioxidant Benefits of Krill Oil<br />Krill oil contains astaxanthin, a carotenoid, which is not seen in standard fish oil. Astaxanthin may protect you from damaging free radicals.*</p><p>Phospholipid Benefits of Krill Oil:<br />Unlike fish oils, krill oil carries omega-3s in the form of phospholipids - liposomes or little packages that deliver the fatty acids to your body's cells. Standard fish oils lack this phospholipid complex, which supports easy absorption of fatty acids.</p><p>This product comes from a fishery that has been independently certified to the MSC's standard for a well-managed and sustainable fishery. <a href=\http://www.msc.org\>www.msc.org</a></p><p>Superba2\ - Patented - Improved (1)</p><p>(1) Superba2\ is a trademark of the Aker Group.<br />*These statements have not been evaluated by the Food and Drug Administration. This product is not intended to diagnose, treat, cure or prevent any disease.</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/50428592458.jpg,37.99,308623"
2200131,CVS Health Multi-Symptom Nasal Allergy Spray 0.37 OZ,<p>Compare to the active ingredient in NasacortAllergy 24 HR**</p><p>**This product is not manufactured or distributed by Chattem, Inc., Sanofi Company, distributor of Nasacort Allergy 24 HR.</p><p>&nbsp;</p><p>Original Prescription Strength:</p><p>Triamcinolone Acetonide, Nasal Spray 55 mcg per spray, 24 Hour</p><p>Allergy Symptom Reliever (Glucocorticoid) Triamcinolone acetonide is a steroid medicine known as a glucocorticoid.</p><p>Uses: Temporarily relieves these symptoms of hay fever or other upper respiratory allergies:</p><ul><li>Nasal congestion</li><li>Runny nose</li><li>Sneezing</li><li>Itchy nose</li></ul><p>CVS Quality Money Back Guarantee.</p><p>Made in Israel</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/50428560471.jpg,12.99,209550"
2200256,CVS Health Original Prescription Strength Allergy Relief, 70 CT,<p>Compare to the active ingredient in Zyrtec Tablets*</p> <p>* This product is not manufactured or distributed by McNeil Consumer Healthcare, Division of McNeil-PPC Inc., distributor of Zyrtec Tablets.</p> <p>Indoor &amp; Outdoor Allergies CETIRIZINE HYDROCHLORIDE TABLETS, 10 mg Antihistamine</p> <p>Uses temporarily relieves these symptoms due to hay fever or other upper respiratory allergies: runny nose sneezing itchy, water eyes itching of the nose or throat</p> <p>24 Hour relief of: sneezing Runny nose Itchy, watery eyes Itchy throat or nose</p> <p>Questions or comments? 1-[phone] CVS Quality money Back Guarantee</p> <p>Distributed by: CVS Pharmacy, Inc. One CVS Drive, Woonsocket, RI 02895 2017 CVS/ pharmacy CVS.com 1-800-SHOP CVS</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/50428587836.jpg,29.99,222717"
2260034,M&M's Peanut Milk Chocolate Sharing Size, 10.7 OZ,<ul>  <li>Contains one (1) 10.7-ounce bag of M&amp;M'S Peanut Chocolate Candy</li>  <li>This colorful candy is made with real peanuts and milk chocolate and surrounded by a candy shell</li>  <li>Peanut M&amp;M'S Candy is a favorite movie candy to share with family and friends</li>  <li>Peanut M&amp;M'S Chocolate Candy is a little nutty, a lot tasty and always full of fun</li>  <li>Add colorful fun to your home candy bowl or office candy dish with this classic chocolate candy</li>  <li>M&amp;M'S Peanut Chocolate Candy is a little nutty, a lot tasty and always full of fun. Enjoy roasted peanuts covered in delicious chocolate and a colorful candy shell. These sharing-sized chocolate bags are perfect for movie night, the home game or just sharing with friends and family. Best of all, this resealable chocolate bag makes it easy to take everyone's favorite treat on-the-go. Add colorful fun to everyday celebrations with M&amp;M'S Chocolate.</li> </ul>,https://www.cvs.com/bizcontent/merchandising/productimages/large/40000513056.jpg,4.19,805689"
2260038,M&M's Milk Chocolate Sharing Size, 10.7 OZ,<ul>  <li>Contains one (1) 10.7-ounce bag of M&amp;M'S Milk Chocolate Candy</li>  <li>Made with real milk chocolate and surrounded by a colorful candy shell</li>  <li>M&amp;M's Chocolate is a great movie candy to share with friends and family</li>  <li>These resealable zipper bags of M&amp;M'S Milk Chocolate Candies are great for a midday treat</li>  <li>Use M&amp;M'S Chocolate Candy for baking or decorating cookies or topping off your favorite desserts</li>  <li>Enjoy a classic chocolate treat that’s loved around the world! M&amp;M'S Candy has been one of the most famous candies since 1941. The bite-sized pieces of chocolate in a colorful candy shell are a fun dessert for everyone. Keep M&amp;M'S Milk Chocolate Candy on hand for parties, celebrations, baking, traveling or a special treat.</li> </ul>,https://www.cvs.com/bizcontent/merchandising/productimages/large/40000512943.jpg,4.19,806067"
2260030,M&M's Peanut Butter Milk Chocolate Sharing Size, 9.6 OZ,<ul>  <li>Contains one (1) 9.6-ounce bag of M&amp;M'S Peanut Butter Chocolate Candy</li>  <li>These popular chocolate candies are made with real peanut butter, milk chocolate and surrounded by a colorful candy shell</li>  <li>Peanut Butter M&amp;M'S Candy are great chocolate candy treats to share with family, friends or at the office</li>  <li>Use M&amp;M'S Chocolate Candy for baking or decorating cookies or topping off your favorite desserts</li>  <li>The combination of real peanut butter and milk chocolate is undeniably delicious</li>  <li>Iconic M&amp;M'S Candy only gets better with the delicious taste of real peanut butter. Peanut Butter M&amp;M'S Candy is a tasty chocolate candy that's great for parties, baking, road trips or filling your candy dish. These sharing size candy bags of Peanut Butter Chocolate M&amp;M'S Candy are great for the movies or splitting with a friend. Add colorful fun to your day with M&amp;M’S Peanut Butter Chocolate Candy.</li> </ul>,https://www.cvs.com/bizcontent/merchandising/productimages/large/40000513018.jpg,4.19,806331"
2210309,Depend FIT-FLEX Incontinence Underwear for Men, Maximum Absorbency, XL, Grey,<p>Depend FIT-FLEX Incontinence Underwear for Men is now more flexible to move with you so you can reclaim, rediscover and reconnect with the parts of your life you enjoy. With protection where men need it most, Depend incontinence briefs for men helps you be the hero with the freedom to keep up with your active life. Shaped to fit you comfortably, each pair features form-fitting LYCRA strands and FIT-FLEX protection for a smooth and comfortable fit.</p>  <p>Keep your routine with the trusted protection of Depend Confidence Core&nbsp;technology that helps lock away moisture quickly for outstanding comfort. The snug, brief-like leg openings are soft, quiet, breathable and discreet – just step in and pull on. Depend incontinence underwear for men are disposable underwear and made with super absorbent materials that traps and locks away odor.</p>  <p>Depend incontinence products are latex-free and contain no lotions or fragrances and can be purchased with an FSA – only applicable in the US. Size large/extra-large fits men with a 38-64 inch waist and who weigh 170-300 lbs.</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/3600047930.jpg,14.99,927688"
2250006,Playtex Sport Tampons Multi-Pack, Unscented, Regular and Super Absorbency,<p>360°™ Sport Level Protection® tampon design to fit your body and its every move for a protective leakage barrier. FlexFit™ interlocking fibers work quickly to trap leaks.</p> <p>2-layers of interlocking fibers to protect against leakages.</p> <p>Contoured Applicator for comfortable, precise placement Only Playtex® has a 360°™ design and FlexFit™ technology that moves the way you move. These are great tampons for swimming, biking, running or whatever your activity of choice is.</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/78300099338.jpg,8.49,417701"
2210316,Depend FIT-FLEX Incontinence Underwear for Women, Maximum Absorbency, L,<p>Reclaim and reconnect with what matters most in your life in the new and improved Depend FIT-FLEX Incontinence Underwear for Women. With more sizes+ available to fit your body and improved softness for better comfort, Depend FIT-FLEX incontinence underwear is your best fit guaranteed. Depend disposable underwear feature Confidence Core Technology – our fastest absorbing material – to instantly absorb wetness for dry, comfortable incontinence protection. Drawing wetness away from the skin, the thin, contoured pad locks in urine and odors - ideal for bladder incontinence or post partum underwear. Snug, brief-like leg openings have all-around elastics for a close-to-body fit – just step in and pull on, unlike bulky adult diapers. And with the high-performing waistband for added security for an underwear-like fit, Depend FIT-FLEX are designed to fit the shape of a woman and are more flexible to move with you, allowing you to wear them discreetly under clothing. In a feminine neutral tan color, this absorbent incontinence underwear is natural rubber latex-free, lotion-free and fragrance-free, and are soft, quiet and breathable. Are you new to Depend? Start with Depend FIT-FLEX for Women in moderate absorbency or Depend Silhouette Active Fit in moderate absorbency. Depend for women are eligible for purchase with a Flexible Spending Account (FSA) – applicable in the U.S. only. Size large fits women with a pant size of 16-20.</p> <p>vs. leading bargain brand. If you're not completely satisfied with the fit of your Depend, we can help. Purchase by 2/26/19. Mail in by 3/12/19. Online access required. Limit 1 per household. Original receipt/UPC required. Restrictions apply. See www.depend.com/yourbestfitguarantee for details.</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/3600012537.jpg,19.79,841289"
2210313,Depend FIT-FLEX Incontinence Underwear for Women, Maximum Absorbency, S, Tan,<p>Enjoy each moment again in the new and improved Depend FIT-FLEX Incontinence Underwear for Women with maximum absorbency – designed to fit the shape of a woman. Depend incontinence underwear for women is now more flexible to move with you so you can reclaim, rediscover and reconnect with what matters most in your life. The slip-on style of this incontinence pant features oval-cut leg openings and FIT-FLEX protection to give you a smooth, close-to-body fit that's unlike bulky adult diapers.</p>  <p>These disposable underwear for women feature Confidence Core technology for fast absorption and helps lock away moisture quickly for outstanding comfort. Depend underwear for women has a thin, absorbent pad made of super absorbent materials that draws wetness in, away from the skin, locking in urine and odors. Depend incontinence products for women are latex-free, lotion-free, fragrance-free and can be purchased with an FSA – only applicable in the US.</p>  <p>Size small/medium fits women with a 28-40 inch waist and who weigh 115-190 lbs.</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/3600047915.jpg,14.99,927690"
2210315,Depend FIT-FLEX Incontinence Underwear for Women, Maximum Absorbency, XL, Tan,<p>Reclaim and reconnect with what matters most in your life in the new and improved Depend FIT-FLEX Incontinence Underwear for Women. With more sizes available to fit your body and improved softness for better comfort, Depend FIT-FLEX incontinence underwear is your best fit guaranteed. Depend disposable underwear feature Confidence Core Technology – our fastest absorbing material – to instantly absorb wetness for dry, comfortable incontinence protection. Drawing wetness away from the skin, the thin, contoured pad locks in urine and odors - ideal for bladder incontinence or post partum underwear. Snug, brief-like leg openings have all-around elastics for a close-to-body fit – just step in and pull on, unlike bulky adult diapers. And with the high-performing waistband for added security for an underwear-like fit, Depend FIT-FLEX are designed to fit the shape of a woman and are more flexible to move with you, allowing you to wear them discreetly under clothing. In a feminine neutral tan color, this absorbent incontinence underwear is natural rubber latex-free, lotion-free and fragrance-free, and are soft, quiet and breathable.</p> <p>Are you new to Depend? Start with Depend FIT-FLEX for Women in moderate absorbency or Depend Silhouette Active Fit in moderate absorbency. Depend for women are eligible for purchase with a Flexible Spending Account (FSA) – applicable in the U.S. only. Size large fits women with a pant size of 16-20.</p> <p>vs. leading bargain brand If you're not completely satisfied with the fit of your Depend, we can help. Purchase by 2/26/19. Mail in by 3/12/19. Online access required. Limit 1 per household. Original receipt/UPC required. Restrictions apply. See www.depend.com/yourbestfitguarantee for details.</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/3600013406.jpg,19.79,845035"
2260147,Stayfree Maxi Pads with Wings, Super,Anti-leak channels. Dry, cool & comfortable. Thermo Control. Ultra soft cottony cover for maximum comfort. Anti-leak core locks fluid inside. Anti-leak channels help block leaks front to back and side to side. Inspired by high performance athletic fabrics. Thermocontrol technology quickly pulls moisture away from your body and allows air circulation. Worry-free leak protection. Made in Canada.,https://www.cvs.com/bizcontent/merchandising/productimages/large/78300070368.jpg,7.59,911826"
2230062,First Response Triple Check Pregnancy Test Kit, 3 CT,<p>First Response Triple Check Pregnancy Test Kit; Get results 3 ways for added reassurance.</p> <p>1. Check- 1 early result test, 6 days sooner than your missed period.</p> <p>2. Double Check- 1 digital test, easy read YES+ / NO-</p> <p>3. Triple Check- 1 rapid result test. Result in 1 minute and over 99% accruate at detecting typical pregnancy hormone levels.</p> <ul>  <li>Note that hormone levels vary.</li>  <li>See insert. Early Result and Digital Tests are &gt;99% accurate from the day of your expected period.</li>  <li>FIRST RESPONSE Early Result and Digital Pregnancy Tests can detect the pregnancy hormone 6 days sooner than the day of your missed period (5 days before day of expected period).</li>  <li>Things to Know About Testing Early...Some pregnant women may not have detectable amounts of the pregnancy hormone in their urine on the day they use the test. The amount of pregnancy hormone increases as pregnancy progresses.</li> </ul>  <p>In laboratory testing, FIRST RESPONSE Early Result Pregnancy Tests detected the pregnancy hormone levels in 76% of pregnant women 5 days before their expected period, in 96% of pregnant women 4 days before their expected period, in &gt;99% of pregnant women 3 days before their expected period, in &gt;99% of pregnant women 2 days before their expected period, in &gt;99% of pregnant women 1 day before their expected period and in &gt;99% of pregnant women on the day of their expected period.</p>  <p>First Response Helps You Track Your Cycle and Prepare for Every Step of Your Pregnancy Journey!</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/22600020202.jpg,23.99,251472"
2250075,Playtex Sport Tampons, Unscented, Regular Absobency,<p>360°™ Sport Level Protection® tampon design to fit your body and its every move for a protective leakage barrier.</p> <p>FlexFit™ interlocking fibers work quickly to trap leaks.</p> <p>2-layers of interlocking fibers to protect against leakages.</p> <p>Contoured Applicator for comfortable, precise placement.</p> <p>Only Playtex® has a 360°™ design and FlexFit™ technology that moves the way you move. These are great tampons for swimming, biking, running or whatever your activity of choice is.</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/78300081098.jpg,5.29,368372"
2260014,M&M'S Pretzel Chocolate Candy Sharing Size, 8 OZ,<ul>  <li>Contains one (1) 8-ounce bag of M&amp;M'S Pretzel Chocolate Candy</li>  <li>Made with real milk chocolate and a pretzel center</li>  <li>These sharing-size candy bags make splitting Pretzel M&amp;M'S Candy easy and fun</li>  <li>Fill your candy dish with this tasty treat and serve at your next party, celebration or event</li>  <li>Add colorful fun to trail mix and on-the-go treats with M&amp;M'S Chocolate Candy</li>  <li>Enjoy a delicious and crunchy pretzel center, covered in real milk chocolate and colorful candy shells. It's a spin on a classic candy. These bite-sized chocolate candies make great to-go treats and add-ins for baking and gift baskets. Remember Pretzel M&amp;M'S Candy for your next event or celebration!</li> </ul>,https://www.cvs.com/bizcontent/merchandising/productimages/large/40000513070.jpg,4.19,271209"
2270036,ChapStick Original Moisturizer SPF 15 Sunscreen and Skin Protectant, 0.45 OZ, 3 CT,<p>Want the best in moisturizing care for your lips? Choose ChapStick Lip Moisturizer, the trusted lip care brand for more than 125 years. This protective lip balm features an ultra-hydrating formula, with 11 moisturizing ingredients including Aloe and Vitamin E. Plus, it provides SPF 12 sun protection, so you can enjoy all your outdoor activities without the worry of dry lips. ChapStick Lip Moisturizer glides on smoothly and evenly, delivering long-lasting relief for dry skin. Whether you prefer Original flavor or sweet and tangy Green Apple, you ll love the soft, supple, silky feel of ChapStick Lip Moisturizer. ChapStick   Skincare for Lips.</p><p>Includes one blister packs of 3 sticks of ChapStick Lip Moisturizer Green Apple flavor lip balm in a carded pack.<br><br>Ultra-hydrating formula with 11 moisturizing ingredients including Aloe and Vitamin E.<br><br>Smoothes and softens lips for up to 8 hours.<br><br>Provides SPF 12 sun protection.<br><br>ChapStick Lip Moisturizer is available in two flavors, Original and Green Apple.</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/3660082812.jpg,4.49,244917"
2250009,O.B. Pro Comfort Multi-Pack Tampons, Regular and Super Absorbency,<p>SilkTouch™ smooth cover, easier insertion</p> <p>Noticeably easier to insert and remove</p> <p>Less Waste vs. applicator tampons</p> <p>o.b. protects you and the environment. Look inside for ways you can protect the environment.</p> <p>The only one with SilkTouch™ cover for ultimate comfort and protection. Fluid-Lock® grooves for locked-in protection</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/78300070153.jpg,8.29,690249"
2220594,Febreze Unstopables Air Refresher,<p>Honey, we already know you're unstoppable and your air freshener should be too. That's why you shouldn't settle for anything but Unstopables. Who's got time for weak, wafting scents? You're craving something that packs some punch. That's exactly why Unstopables gives you scents that are bolder, stronger, and last longer and longer. With Unstopables AIR Fresh scent, just give it a spray and enjoy up to six hours of a clean scent that's scandalously invigorating. Go ahead and use it in the living room, kitchen, bathroom, bedroom, or any old room where you want to add a little boom.</p><ul><li>Unstopables gives you scent that's bolder, stronger, and lasts even longer</li><li>Unstopables AIR lasts up to six hours. Talk about some staying power</li><li>Unstopables Fresh delivers a clean scent that's scandalously invigorating; Use Unstopables AIR in the living room, kitchen, bathroom, bedroom, or in any room where you want to add a little boom</li></ul>,https://www.cvs.com/bizcontent/merchandising/productimages/large/37000970828.jpg,5.99,997121"
2260004,Life Savers Neons Gummies Candy, 7 OZ,<ul>  <li>Package includes 7 ounces of Life Savers Neons Gummies gummy candies in a bag</li>  <li>Light up your taste buds with the Neons flavors of bold berry, orange pop, pink punch, cherry lime splash, and electric lemonade</li>  <li>Gummy candies that are a hole lot of fun</li>  <li>Great for lunches, snacks, or to share with friends</li>  <li>The classic American candy, originally designed to resemble a life preserver</li>  <li>Who could resist the simple joy of the soft, chewy, fruity goodness of Life Savers Gummies? Who would want to? Light up your taste buds with Life Savers Neons Gummies candy. Featuring bold berry, orange pop, pink punch, cherry lime splash, and electric lemonade flavors. So give yourself a moment to feel like a kid again with Life Savers Gummies candy: The candy that's more fun for your mouth.</li> </ul>,https://www.cvs.com/bizcontent/merchandising/productimages/large/22000019233.jpg,2.99,271174"
2260015,M&M'S Peanut Dark Chocolate Candy Sharing Size, 10.1 OZ,<ul>  <li>Contains one (1) 10.1-ounce sharing size bag of M&amp;M'S Peanut Dark Chocolate Candy</li>  <li>Made with real dark chocolate and whole peanuts in colorful candy shells</li>  <li>Add colorful fun to your favorite desserts with Dark Chocolate Peanut M&amp;M'S Candies</li>  <li>Split a sharing-size bag of M&amp;M'S Peanut Dark Chocolate Candy with friends and family</li>  <li>The convenient, resealable stand-up bag makes storage and sharing easy</li>  <li>Everyone's favorite chocolate-covered peanuts have gone to the dark side. Now available in dark chocolate, M&amp;M'S Peanut Dark Chocolate Sharing Size Candy is a delicious way to add colorful fun to everyday celebrations. Keep this peanut chocolate candy in your desk to share with the office, or keep these candy bags in your pantry for when friends drop by. This dark chocolate treat comes in a convenient stand-up, resealable bag, so it's easy to keep the fun contained. You also can mix these chocolate treats into your next batch of brownies or cookies to make them extra nutty and delicious. The possibilities for fun are endless with M&amp;M'S Peanut Dark Chocolate Candy.</li> </ul>,https://www.cvs.com/bizcontent/merchandising/productimages/large/40000512929.jpg,4.19,271125"
2250008,O.B. Pro Comfort Tampons, Regular Absorbency,<p>SilkTouch™ smooth cover, easier insertion</p> <p>Noticeably easier to insert and remove. vs o.b.® Regular</p> <p>Less Waste vs. applicator tampons</p> <p>o.b. protects you and the environment. Look inside for ways you can protect the environment.</p> <p>The only one with SilkTouch™ cover for ultimate comfort and protection. Fluid-Lock® grooves for locked-in protection</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/78300070207.jpg,8.29,688420"
2260075,M&M'S Coffee Nut Peanut Chocolate Candy Sharing Size, 9.6 OZ,,https://www.cvs.com/bizcontent/merchandising/productimages/large/40000520412.jpg,4.19,815365"
2170054,Schwarzkopf Got 2B PhenoMENal Thickening Styling Cream, 6 OZ,<p><strong>New </strong></p> <p>Thickening <strong>STYLING CREAM </strong></p> <p>Groomed styles</p> <p>Thicker &amp; fuller hair natural sheen hold</p> <p>Prepare to wow the masses with <strong>Got2b PHENOMENAL Thickening Cream</strong>. Out smart, out think, out last and out style! You were born to the <strong>PHENOMENAL</strong>.</p> <p>The barber shop inspired formula is scientifically proven to enhance your hair's thickness.</p> <p><strong>Do it with a dab:</strong> Work a dab into damp or dry hair for a thicker groomed style.</p>,https://www.cvs.com/bizcontent/merchandising/productimages/large/5233690968.jpg,7.99,995320"
